===>  Cleaning for simplex-chat-7.0.2
[1 of 2] Compiling Control.Logger.Simple ( src/Control/Logger/Simple.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simple-logger-0.1.1/build/Control/Logger/Simple.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simple-logger-0.1.1/build/Control/Logger/Simple.dyn_o )
[2 of 2] Compiling Paths_simple_logger ( /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simple-logger-0.1.1/build/autogen/Paths_simple_logger.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simple-logger-0.1.1/build/Paths_simple_logger.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simple-logger-0.1.1/build/Paths_simple_logger.dyn_o )
Configuring library for simplexmq-7.0.0.6...
Preprocessing library for simplexmq-7.0.0.6...
Building library for simplexmq-7.0.0.6...
[  1 of 134] Compiling Paths_simplexmq  ( /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/autogen/Paths_simplexmq.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Paths_simplexmq.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Paths_simplexmq.dyn_o )
[  2 of 134] Compiling Simplex.FileTransfer.Chunks ( src/Simplex/FileTransfer/Chunks.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/FileTransfer/Chunks.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/FileTransfer/Chunks.dyn_o )
[  3 of 134] Compiling Simplex.Messaging.Agent.Lock ( src/Simplex/Messaging/Agent/Lock.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Lock.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Lock.dyn_o )
[  4 of 134] Compiling Simplex.Messaging.Agent.Store.Postgres.Options ( src/Simplex/Messaging/Agent/Store/Postgres/Options.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Postgres/Options.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/Postgres/Options.dyn_o )
[  5 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220101_initial ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220101_initial.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220101_initial.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220101_initial.dyn_o )
[  6 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220301_snd_queue_keys ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220301_snd_queue_keys.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220301_snd_queue_keys.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220301_snd_queue_keys.dyn_o )
[  7 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220322_notifications ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220322_notifications.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220322_notifications.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220322_notifications.dyn_o )
[  8 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220608_v2 ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220608_v2.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220608_v2.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220608_v2.dyn_o )
[  9 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220625_v2_ntf_mode ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220625_v2_ntf_mode.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220625_v2_ntf_mode.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220625_v2_ntf_mode.dyn_o )
[ 10 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220811_onion_hosts ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220811_onion_hosts.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220811_onion_hosts.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220811_onion_hosts.dyn_o )
[ 11 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220817_connection_ntfs ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220817_connection_ntfs.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220817_connection_ntfs.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220817_connection_ntfs.dyn_o )
[ 12 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220905_commands ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220905_commands.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220905_commands.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220905_commands.dyn_o )
[ 13 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20220915_connection_queues ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220915_connection_queues.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220915_connection_queues.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20220915_connection_queues.dyn_o )
[ 14 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230110_users ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230110_users.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230110_users.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230110_users.dyn_o )
[ 15 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230117_fkey_indexes ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230117_fkey_indexes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230117_fkey_indexes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230117_fkey_indexes.dyn_o )
[ 16 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230120_delete_errors ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230120_delete_errors.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230120_delete_errors.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230120_delete_errors.dyn_o )
[ 17 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230217_server_key_hash ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230217_server_key_hash.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230217_server_key_hash.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230217_server_key_hash.dyn_o )
[ 18 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230223_files ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230223_files.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230223_files.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230223_files.dyn_o )
[ 19 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230320_retry_state ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230320_retry_state.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230320_retry_state.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230320_retry_state.dyn_o )
[ 20 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230401_snd_files ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230401_snd_files.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230401_snd_files.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230401_snd_files.dyn_o )
[ 21 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230510_files_pending_replicas_indexes ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230510_files_pending_replicas_indexes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230510_files_pending_replicas_indexes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230510_files_pending_replicas_indexes.dyn_o )
[ 22 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230516_encrypted_rcv_message_hashes ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230516_encrypted_rcv_message_hashes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230516_encrypted_rcv_message_hashes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230516_encrypted_rcv_message_hashes.dyn_o )
[ 23 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230531_switch_status ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230531_switch_status.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230531_switch_status.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230531_switch_status.dyn_o )
[ 24 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230615_ratchet_sync ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230615_ratchet_sync.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230615_ratchet_sync.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230615_ratchet_sync.dyn_o )
[ 25 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230701_delivery_receipts ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230701_delivery_receipts.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230701_delivery_receipts.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230701_delivery_receipts.dyn_o )
[ 26 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230720_delete_expired_messages ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230720_delete_expired_messages.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230720_delete_expired_messages.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230720_delete_expired_messages.dyn_o )
[ 27 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230722_indexes ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230722_indexes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230722_indexes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230722_indexes.dyn_o )
[ 28 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230814_indexes ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230814_indexes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230814_indexes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230814_indexes.dyn_o )
[ 29 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20230829_crypto_files ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230829_crypto_files.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230829_crypto_files.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20230829_crypto_files.dyn_o )
[ 30 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20231222_command_created_at ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20231222_command_created_at.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20231222_command_created_at.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20231222_command_created_at.dyn_o )
[ 31 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20231225_failed_work_items ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20231225_failed_work_items.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20231225_failed_work_items.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20231225_failed_work_items.dyn_o )
[ 32 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240121_message_delivery_indexes ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240121_message_delivery_indexes.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240121_message_delivery_indexes.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240121_message_delivery_indexes.dyn_o )
[ 33 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240124_file_redirect ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240124_file_redirect.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240124_file_redirect.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240124_file_redirect.dyn_o )
[ 34 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240223_connections_wait_delivery ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240223_connections_wait_delivery.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240223_connections_wait_delivery.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240223_connections_wait_delivery.dyn_o )
[ 35 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240225_ratchet_kem ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240225_ratchet_kem.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240225_ratchet_kem.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240225_ratchet_kem.dyn_o )
[ 36 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240417_rcv_files_approved_relays ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240417_rcv_files_approved_relays.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240417_rcv_files_approved_relays.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240417_rcv_files_approved_relays.dyn_o )
[ 37 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240624_snd_secure ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240624_snd_secure.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240624_snd_secure.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240624_snd_secure.dyn_o )
[ 38 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240702_servers_stats ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240702_servers_stats.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240702_servers_stats.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240702_servers_stats.dyn_o )
[ 39 of 134] Compiling Simplex.Messaging.Agent.Store.SQLite.Migrations.M20240930_ntf_tokens_to_delete ( src/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240930_ntf_tokens_to_delete.hs, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240930_ntf_tokens_to_delete.o, /usr/obj/ports/simplex-chat-7.0.2/simplex-chat-7.0.2/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/simplexmq-7.0.0.6/build/Simplex/Messaging/Agent/Store/SQLite/Migrations/M20240930_ntf_tokens_to_delete.dyn_o )
