===>  Cleaning for simplexmq-7.0.1
[ 3 of 50] Compiling Paths_hspec_core ( /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/autogen/Paths_hspec_core.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Paths_hspec_core.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Paths_hspec_core.dyn_o )
[ 4 of 50] Compiling Test.Hspec.Core.Compat ( src/Test/Hspec/Core/Compat.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Compat.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Compat.dyn_o )
[ 5 of 50] Compiling Test.Hspec.Core.Clock ( src/Test/Hspec/Core/Clock.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Clock.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Clock.dyn_o )
[ 6 of 50] Compiling Test.Hspec.Core.Annotations ( src/Test/Hspec/Core/Annotations.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Annotations.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Annotations.dyn_o )
[ 7 of 50] Compiling GetOpt.Declarative.Types ( src/GetOpt/Declarative/Types.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Types.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Types.dyn_o )
[ 8 of 50] Compiling GetOpt.Declarative.Environment ( src/GetOpt/Declarative/Environment.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Environment.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Environment.dyn_o )
[ 9 of 50] Compiling Test.Hspec.Core.Example.Location ( src/Test/Hspec/Core/Example/Location.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Example/Location.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Example/Location.dyn_o )
[10 of 50] Compiling Test.Hspec.Core.Formatters.Diff ( src/Test/Hspec/Core/Formatters/Diff.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Diff.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Diff.dyn_o )
[11 of 50] Compiling Test.Hspec.Core.Formatters.Pretty.Parser ( src/Test/Hspec/Core/Formatters/Pretty/Parser.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Pretty/Parser.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Pretty/Parser.dyn_o )
[12 of 50] Compiling Test.Hspec.Core.Formatters.Pretty.Unicode ( src/Test/Hspec/Core/Formatters/Pretty/Unicode.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Pretty/Unicode.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Pretty/Unicode.dyn_o )
[13 of 50] Compiling Test.Hspec.Core.Formatters.Pretty ( src/Test/Hspec/Core/Formatters/Pretty.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Pretty.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Pretty.dyn_o )
[14 of 50] Compiling Test.Hspec.Core.Formatters.V1.Free ( src/Test/Hspec/Core/Formatters/V1/Free.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1/Free.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1/Free.dyn_o )
[15 of 50] Compiling Test.Hspec.Core.Runner.JobQueue ( src/Test/Hspec/Core/Runner/JobQueue.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/JobQueue.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/JobQueue.dyn_o )
[16 of 50] Compiling Test.Hspec.Core.Timer ( src/Test/Hspec/Core/Timer.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Timer.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Timer.dyn_o )
[17 of 50] Compiling Test.Hspec.Core.Util ( src/Test/Hspec/Core/Util.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Util.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Util.dyn_o )
[18 of 50] Compiling Test.Hspec.Core.QuickCheck.Util ( src/Test/Hspec/Core/QuickCheck/Util.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/QuickCheck/Util.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/QuickCheck/Util.dyn_o )
[19 of 50] Compiling Test.Hspec.Core.Example ( src/Test/Hspec/Core/Example.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Example.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Example.dyn_o )
[20 of 50] Compiling Test.Hspec.Core.Tree ( src/Test/Hspec/Core/Tree.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Tree.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Tree.dyn_o )
[21 of 50] Compiling Test.Hspec.Core.Shuffle ( src/Test/Hspec/Core/Shuffle.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Shuffle.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Shuffle.dyn_o )
[22 of 50] Compiling Test.Hspec.Core.Format ( src/Test/Hspec/Core/Format.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Format.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Format.dyn_o )
[23 of 50] Compiling Test.Hspec.Core.Runner.Result ( src/Test/Hspec/Core/Runner/Result.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/Result.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/Result.dyn_o )
[24 of 50] Compiling Test.Hspec.Core.Formatters.V1.Monad ( src/Test/Hspec/Core/Formatters/V1/Monad.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1/Monad.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1/Monad.dyn_o )
[25 of 50] Compiling Test.Hspec.Core.Formatters.Internal ( src/Test/Hspec/Core/Formatters/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/Internal.dyn_o )
[26 of 50] Compiling Test.Hspec.Core.Formatters.V2 ( src/Test/Hspec/Core/Formatters/V2.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V2.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V2.dyn_o )
[27 of 50] Compiling Test.Hspec.Core.Runner.PrintSlowSpecItems ( src/Test/Hspec/Core/Runner/PrintSlowSpecItems.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/PrintSlowSpecItems.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/PrintSlowSpecItems.dyn_o )
[28 of 50] Compiling Test.Hspec.Core.Formatters.V1.Internal ( src/Test/Hspec/Core/Formatters/V1/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1/Internal.dyn_o )
[29 of 50] Compiling Test.Hspec.Core.Formatters.V1 ( src/Test/Hspec/Core/Formatters/V1.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters/V1.dyn_o )
[30 of 50] Compiling Test.Hspec.Core.Formatters ( src/Test/Hspec/Core/Formatters.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Formatters.dyn_o )
[31 of 50] Compiling GetOpt.Declarative.Util ( src/GetOpt/Declarative/Util.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Util.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Util.dyn_o )
[32 of 50] Compiling GetOpt.Declarative.Interpret ( src/GetOpt/Declarative/Interpret.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Interpret.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative/Interpret.dyn_o )
[33 of 50] Compiling GetOpt.Declarative ( src/GetOpt/Declarative.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/GetOpt/Declarative.dyn_o )
[34 of 50] Compiling Test.Hspec.Core.Config.Definition ( src/Test/Hspec/Core/Config/Definition.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Config/Definition.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Config/Definition.dyn_o )
[35 of 50] Compiling Test.Hspec.Core.Spec.Monad ( src/Test/Hspec/Core/Spec/Monad.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Spec/Monad.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Spec/Monad.dyn_o )
[36 of 50] Compiling Test.Hspec.Core.QuickCheck ( src/Test/Hspec/Core/QuickCheck.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/QuickCheck.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/QuickCheck.dyn_o )
[37 of 50] Compiling Test.Hspec.Core.Hooks ( src/Test/Hspec/Core/Hooks.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Hooks.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Hooks.dyn_o )
[38 of 50] Compiling Test.Hspec.Core.Spec ( src/Test/Hspec/Core/Spec.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Spec.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Spec.dyn_o )
[39 of 50] Compiling Test.Hspec.Core.Runner.Eval ( src/Test/Hspec/Core/Runner/Eval.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/Eval.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner/Eval.dyn_o )
[40 of 50] Compiling Test.Hspec.Core.Extension.Tree ( src/Test/Hspec/Core/Extension/Tree.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Tree.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Tree.dyn_o )
[41 of 50] Compiling Test.Hspec.Core.Extension.Spec ( src/Test/Hspec/Core/Extension/Spec.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Spec.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Spec.dyn_o )
[42 of 50] Compiling Test.Hspec.Core.Extension.Item ( src/Test/Hspec/Core/Extension/Item.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Item.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Item.dyn_o )
[43 of 50] Compiling Test.Hspec.Core.FailureReport ( src/Test/Hspec/Core/FailureReport.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/FailureReport.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/FailureReport.dyn_o )
[44 of 50] Compiling Test.Hspec.Core.Extension.Config.Type ( src/Test/Hspec/Core/Extension/Config/Type.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Config/Type.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Config/Type.dyn_o )
[45 of 50] Compiling Test.Hspec.Core.Extension.Option ( src/Test/Hspec/Core/Extension/Option.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Option.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Option.dyn_o )
[46 of 50] Compiling Test.Hspec.Core.Extension.Config ( src/Test/Hspec/Core/Extension/Config.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Config.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension/Config.dyn_o )
[47 of 50] Compiling Test.Hspec.Core.Extension ( src/Test/Hspec/Core/Extension.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Extension.dyn_o )
[48 of 50] Compiling Test.Hspec.Core.Config.Options ( src/Test/Hspec/Core/Config/Options.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Config/Options.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Config/Options.dyn_o )
[49 of 50] Compiling Test.Hspec.Core.Config ( src/Test/Hspec/Core/Config.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Config.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Config.dyn_o )
[50 of 50] Compiling Test.Hspec.Core.Runner ( src/Test/Hspec/Core/Runner.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/hspec-core-2.11.17/build/Test/Hspec/Core/Runner.dyn_o )
Configuring library for semigroupoids-6.0.2...
Preprocessing library for semigroupoids-6.0.2...
Building library for semigroupoids-6.0.2...
[ 1 of 27] Compiling Data.Functor.Extend ( src/Data/Functor/Extend.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Extend.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Extend.dyn_o ) [Flags changed]
[ 2 of 27] Compiling Data.Semigroup.Foldable.Class ( src/Data/Semigroup/Foldable/Class.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Foldable/Class.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Semigroup/Foldable/Class.dyn_o ) [Flags changed]
[ 3 of 27] Compiling Data.Traversable.Instances ( src/Data/Traversable/Instances.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Traversable/Instances.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Traversable/Instances.dyn_o ) [Flags changed]
[ 4 of 27] Compiling Semigroupoids.Internal ( src/Semigroupoids/Internal.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Semigroupoids/Internal.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Semigroupoids/Internal.dyn_o ) [Flags changed]
[ 5 of 27] Compiling Data.Functor.Bind.Class ( src/Data/Functor/Bind/Class.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Bind/Class.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Bind/Class.dyn_o ) [Flags changed]
[ 6 of 27] Compiling Data.Functor.Apply ( src/Data/Functor/Apply.hs, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Apply.o, /usr/obj/ports/simplexmq-7.0.1/simplexmq-7.0.1/dist-newstyle/build/x86_64-openbsd/ghc-9.10.3/semigroupoids-6.0.2/build/Data/Functor/Apply.dyn_o ) [Flags changed]
